INDID,IND
170,Crop production
180,Animal production and aquaculture
190,Forestry except logging
270,Logging
280,"Fishing, hunting and trapping"
290,Support activities for agriculture and forestry
370,Oil and gas extraction
380,Coal mining
390,Metal ore mining
470,Nonmetallic mineral mining and quarrying
480,Not specified type of mining
490,Support activities for mining
770,Construction
1070,"Animal food, grain and oilseed milling"
1080,Sugar and confectionery products
1090,"Fruit and vegetable preserving and specialty food
manufacturing"
1170,Dairy product manufacturing
1180,Animal slaughtering and processing
1190,Retail bakeries
1270,"Bakeries and tortilla manufacturing, except retail bakeries"
1280,"Seafood and other miscellaneous foods, n.e.c."
1290,Not specified food industries
1370,Beverage manufacturing
1390,Tobacco manufacturing
1470,"Fiber, yarn, and thread mills"
1480,"Fabric mills, except knit fabric mills"
1490,Textile and fabric finishing and fabric coating mills
1570,Carpet and rug mills
1590,"Textile product mills, except carpet and rug"
1670,"Knit fabric mills, and apparel knitting mills "
1691,"Cut and sew, and apparel accessories and other apparel
manufacturing"
1770,Footwear manufacturing
1790,"Leather and hide tanning and finishing, and other leather and allied product manufacturing"
1870,"Pulp, paper, and paperboard mills"
1880,Paperboard container manufacturing
1890,"Miscellaneous paper and pulp products manufacturing
"
1990,Printing and related support activities
2070,Petroleum refineries
2090,"Petroleum and coal products manufacturing, except petroleum refineries"
2170,"Resin, synthetic rubber, and artificial and synthetic fibers and filaments manufacturing"
2180,"Pesticide, fertilizer, and other agricultural chemical manufacturing"
2190,Pharmaceutical and medicine manufacturing
2270,"Paint, coating, and adhesive manufacturing"
2280,"Soap, cleaning compound, and toilet preparation manufacturing"
2290,"Basic chemical manufacturing, and other chemical product and preparation manufacturing"
2370,Plastics product manufacturing
2380,Tire manufacturing
2390,"Rubber products, except tires, manufacturing"
2470,"Pottery, ceramics, and plumbing fixture manufacturing"
2480,Clay building material and refractories manufacturing
2490,Glass and glass product manufacturing
2570,"Cement, concrete, lime, and gypsum product
manufacturing"
2590,"Other nonmetallic mineral product manufacturing 
"
2670,Iron and steel mills and steel product manufacturing
2680,"Alumina and aluminum production and processing
"
2690,Nonferrous metal (except aluminum) production and processing
2770,Foundries
2780,"Forging and stamping
"
2790,Cutlery and handtool manufacturing 
2870,"Architectural and structural metals, and boiler, tank, and shipping container manufacturing "
2880,"Machine shops; turned product; screw, nut, and bolt
manufacturing"
2890,"Coating, engraving, heat treating, and allied activities"
2970,Ordnance
2980,Miscellaneous fabricated metal product manufacturing  
2990,Not specified metal industries
3070,Agricultural implement manufacturing
3080,"Construction, and mining and oil and gas field machinery
manufacturing"
3095,Commercial and service industry machinery manufacturing
3170,Metalworking machinery manufacturing
3180,"Engine, turbine, and power transmission equipment manufacturing"
3291,"Machinery manufacturing, n.e.c. or not specified"
3365,Computer and peripheral equipment manufacturing
3370,"Communications, audio, and video equipment manufacturing"
3380,"Navigational, measuring, electromedical, and control instruments manufacturing"
3390,"Semiconductor, magnetic and optical media, and other electronic component manufacturing"
3470,Household appliance manufacturing
3490,"Electric lighting and electrical equipment manufacturing, and other electrical component manufacturing, n.e.c."
3570,Motor vehicles and motor vehicle equipment manufacturing
3580,"Aircraft, aircraft engine, and aircraft parts manufacturing"
3590,Guided missile and space vehicle and parts manufacturing
3670,Railroad rolling stock manufacturing
3680,Ship and boat building
3690,Other transportation equipment manufacturing
3770,Sawmills and wood preservation
3780,"Veneer, plywood, and engineered wood product manufacturing "
3790,Manufactured home (mobile home) and prefabricated wood building manufacturing
3875,Miscellaneous wood product manufacturing
3895,Furniture and related product manufacturing
3960,Medical equipment and supplies manufacturing
3970,"Sporting and athletic goods, and doll, toy and game manufacturing"
3980,"Miscellaneous manufacturing, n.e.c."
3990,Not specified manufacturing industries
4070,Motor vehicle and motor vehicle parts and supplies merchant wholesalers
4080,Furniture and home furnishing merchant wholesalers
4090,Lumber and other construction materials merchant wholesalers
4170,Professional and commercial equipment and supplies merchant wholesalers
4180,"Metal and mineral, except petroleum, merchant wholesalers    "
4195,Household appliances and electrical and electronic goods merchant wholesalers
4265,"Hardware, and plumbing and heating equipment, and supplies merchant wholesalers"
4270,"Machinery, equipment, and supplies merchant
wholesalers"
4280,Recyclable material merchant wholesalers
4290,"Miscellaneous durable goods, except recyclable material, merchant wholesalers"
4370,Paper and paper product merchant wholesalers 
4380,"Drugs, druggists' sundries, and chemical and allied products merchant  wholesalers "
4390,"Apparel, piece goods, and notions merchant wholesalers"
4470,Grocery and related product merchant wholesalers
4480,Farm product raw material merchant wholesalers
4490,Petroleum and petroleum products merchant wholesalers
4560,"Beer, wine, and distilled alcoholic beverage merchant wholesalers"
4570,Farm supplies merchant wholesalers
4580,"Miscellaneous nondurable goods merchant, except farm supplies, wholesalers "
4585,Wholesale trade agents and brokers
4590,Not specified wholesale trade
4670,Automobile dealers
4681,Other motor vehicle dealers
4691,"Automotive parts, accessories, and tire retailers"
4771,Furniture and home furnishings retailers 
4796,Electronics and appliance retailers
4871,"Building material and supplies dealers, except hardware retailers"
4881,"Hardware retailers 
"
4891,Lawn and garden equipment and supplies retailers 
4971,Supermarkets and other grocery (except convenience) retailers
4973,Convenience retailers and vending machine operators
4981,Specialty food retailers
4991,"Beer, wine, and liquor retailers"
5071,Pharmacies and drug retailers 
5081,"Health and personal care, except pharmacies and drug, retailers "
5090,Gasoline stations
5171,Clothing and clothing accessories retailers
5181,Shoe retailers 
5191,"Jewelry, luggage, and leather goods retailers "
5276,"Sporting goods, and hobby, toy, and game retailers"
5281,"Sewing, needlework, and piece goods retailers "
5296,Musical instrument and supplies retailers 
5371,Book retailers and news dealers 
5382,Department stores
5392,"Warehouse clubs, supercenters, and other general merchandise retailers"
5471,Florists
5481,Office supplies and stationery retailers 
5491,Used merchandise retailers 
5571,"Gift, novelty, and souvenir retailers"
5581,Other miscellaneous retailers 
5680,Fuel dealers
5791,Not specified retail trade
6070,Air transportation
6080,Rail transportation
6090,Water transportation
6170,Truck transportation
6180,"Transit and ground passenger transportation, except taxi and limousine service"
6190,Taxi and limousine service
6270,Pipeline transportation
6280,Scenic and sightseeing transportation
6290,Support activities for transportation
6370,Postal Service
6380,Couriers and messengers
6390,Warehousing and storage
570,"Electric power generation, transmission and distribution"
580,Natural gas distribution
590,"Electric and gas, and other combinations"
670,"Water supply and irrigation systems, and steam and air-conditioning supply"
680,Sewage treatment facilities
690,Not specified utilities
6471,Newspaper publishers
6481,"Periodical, book, and directory and mailing list, and other publishers"
6490,Software publishers
6570,Motion pictures and video industries
6590,Sound recording industries
6671,Broadcasting and content providers
6672,Internet publishing and broadcasting and web search portals
6680,Wired telecommunications carriers
6690,"Telecommunications, except wired telecommunications carriers"
6695,"Computing infrastructure providers, data processing, web hosting, and related services"
6770,Libraries and archives
6781,Web search portals and all other information services
6871,"Monetary authorities-central bank, and commercial banking"
6881,"Credit unions, and savings institutions and other depository credit intermediation"
6890,Nondepository credit intermediation and related activities 
6970,"Securities, commodities, funds, trusts, and other financial investments"
6991,Insurance carriers
6992,"Agencies, brokerages, and other insurance related activities"
7071,"Lessors of real estate, and offices of real estate agents and brokers"
7072,Activities related to real estate
7080,Automotive equipment rental and leasing
7181,"Consumer goods rental, and general rental centers"
7190,"Commercial and industrial machinery and equipment, and nonfinancial intangible assets rental and leasing"
7270,Legal services
7280,"Accounting, tax preparation, bookkeeping, and payroll
services"
7290,"Architectural, engineering, and related services"
7370,Specialized design services
7380,Computer systems design and related services
7390,"Management, scientific, and technical consulting services"
7460,Scientific research and development services
7470,"Advertising, public relations, and related services"
7480,Veterinary services
7490,"Other professional, scientific, and technical, except veterinary, services"
7570,Management of companies and enterprises
7580,Employment services
7590,Business support services
7670,Travel arrangements and reservation services
7680,Investigation and security services
7690,"Services to buildings and dwellings, except landscaping services"
7770,Landscaping services
7780,Other administrative and other support services
7790,Waste management and remediation services
7860,Elementary and secondary schools
7870,"Junior colleges, colleges, universities, and professional schools"
7880,"Business, trade and technical schools, and computer and management training"
7890,"Other schools and instruction, and educational support services"
7970,Offices of physicians
7980,Offices of dentists
7990,Offices of chiropractors
8070,Offices of optometrists
8080,Offices of other health practitioners
8090,Outpatient care centers
8170,Home health care services
8180,Other health care services
8191,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals"
8192,Psychiatric and substance abuse hospitals
8270,Nursing care facilities (skilled nursing facilities)
8290,"Residential care facilities, except skilled nursing facilities"
8370,Individual and family services
8380,"Community food and housing, and emergency and other relief services"
8390,Vocational rehabilitation services
8470,Child care services 
8561,Performing arts companies
8562,Spectator sports
8563,"Promoters of performing arts, sports, and similar events, agents and managers for artists, athletes, entertainers, and other public figures"
8564,"Independent artists, writers, and performers"
8570,"Museums, historical sites, and similar institutions"
8580,Bowling centers
8590,"Other amusement, gambling, and recreation industries"
8660,Traveler accommodation
8670,"Recreational vehicle parks and camps, and rooming and boarding houses, dormitories, and workers' camps"
8680,"Food services and drinking places, except alcoholic beverages"
8690,Drinking places (alcoholic beverages)
8770,"Automotive repair and maintenance, except car washes"
8780,Car washes
8790,Electronic and precision equipment repair and maintenance
8870,Commercial and industrial machinery and equipment repair and maintenance
8891,Personal and household goods repair and maintenance
8970,Barber shops
8980,Beauty salons
8990,Nail salons and other personal care services
9070,Drycleaning and laundry services
9080,Death care services 
9090,Other personal services
9160,Religious organizations
9170,"Civic, social, advocacy organizations, and grantmaking and
giving services"
9180,Labor unions and similar labor organizations
9190,"Business, professional, political, and similar organizations"
9290,Private households
9370,Executive offices and legislative bodies
9380,Public finance activities
9390,Other general government and support
9470,"Justice, public order, and safety activities"
9480,Administration of human resource programs
9490,"Administration of environmental quality, and housing programs, urban planning and community development"
9570,Administration of economic programs and space research and technology
9590,National security and international affairs
9670,U. S. Army
9680,U. S. Air Force
9690,U. S. Navy
9770,U. S. Marines
9780,U. S. Coast Guard
9790,"Armed Forces, Branch not specified"
9870,Military Reserves or National Guard
9920,"Unemployed, last worked 5 years ago or earlier or never worked"
